date, pm25, pm10
2025/6/2, 142, 95
2025/6/3, 147, 118
2025/6/4, 163, 98
2025/6/5, 160, 108
2025/6/6, 164, 86
2025/6/7, 136, 73
2025/6/8, 151, 105
2025/6/9, 176, 98
2025/6/10, 143, 98
2025/6/11, 118, 57
2025/6/12, 111, 43
2025/6/13, 79, 60
2025/6/14, 95, 69
2025/6/15, 107, 56
2025/6/16, 95, 23
2025/6/17, 39, 68
2025/6/18, 101, 85
2025/6/19, 122, 88
2025/6/20, 134, 78
2025/6/21, 132, 72
2025/6/22, 139, 25
2025/6/23, 66, 48
2025/6/24, 82, 68
2025/6/25, 107, 58
2025/6/26, 92, 67
2025/6/27, 111, 79
2025/6/28, 135, 66
2025/6/29, 133, 72
2025/6/30, 141, 86
2025/7/1, 161, 
2025/5/2, 109, 74
2025/5/3, 116, 78
2025/5/4, 117, 59
2025/5/5, 96, 66
2025/5/6, 100, 84
2025/5/7, 124, 74
2025/5/8, 119, 27
2025/5/9, 60, 52
2025/5/10, 88, 90
2025/5/11, 120, 61
2025/5/12, 108, 66
2025/5/13, 116, 73
2025/5/14, 138, 65
2025/5/15, 127, 85
2025/5/16, 151, 79
2025/5/17, 140, 52
2025/5/18, 113, 57
2025/5/19, 126, 43
2025/5/20, 80, 71
2025/5/21, 99, 59
2025/5/22, 93, 90
2025/5/23, 141, 94
2025/5/24, 149, 84
2025/5/25, 152, 63
2025/5/26, 113, 29
2025/5/27, 56, 28
2025/5/28, 35, 86
2025/5/29, 116, 84
2025/5/30, 117, 68
2025/5/31, 99, 74
2025/6/1, 123, 81
2025/4/2, 76, 69
2025/4/3, 89, 65
2025/4/4, 72, 63
2025/4/5, 74, 31
2025/4/6, 59, 27
2025/4/7, 47, 59
2025/4/8, 68, 69
2025/4/9, 69, 50
2025/4/10, 16, 48
2025/4/11, 17, 45
2025/4/12, 31, 59
2025/4/13, 82, 61
2025/4/14, 90, 50
2025/4/15, 47, 57
2025/4/16, 55, 60
2025/4/17, 61, 71
2025/4/18, 68, 64
2025/4/19, 88, 59
2025/4/20, 80, 54
2025/4/21, 73, 75
2025/4/22, 84, 74
2025/4/23, 78, 64
2025/4/24, 69, 37
2025/4/25, 44, 42
2025/4/26, 49, 38
2025/4/27, 60, 49
2025/4/28, 72, 63
2025/4/29, 72, 57
2025/4/30, 79, 47
2025/5/1, 91, 57
2025/1/2, 46, 42
2025/1/3, 39, 56
2025/1/4, 57, 44
2025/1/5, 50, 42
2025/1/6, 51, 48
2025/1/7, 47, 35
2025/1/8, 43, 43
2025/1/9, 44, 51
2025/1/10, 47, 51
2025/1/11, 51, 47
2025/1/12, 49, 42
2025/1/13, 39, 40
2025/1/14, 42, 50
2025/1/15, 46, 50
2025/1/16, 41, 39
2025/1/17, 32, 47
2025/1/18, 38, 38
2025/1/19, 38, 31
2025/1/20, 33, 54
2025/1/21, 51, 51
2025/1/22, 54, 43
2025/1/23, 38, 43
2025/1/24, 36, 44
2025/1/25, 43, 51
2025/1/26, 52, 48
2025/1/27, 59, 51
2025/1/28, 50, 51
2025/1/29, 47, 66
2025/1/30, 58, 59
2025/1/31, 56, 52
2025/2/1, 55, 43
2025/2/2, 43, 39
2025/2/3, 42, 44
2025/2/4, 38, 45
2025/2/5, 41, 51
2025/2/6, 43, 56
2025/2/7, 43, 61
2025/2/8, 56, 54
2025/2/9, 63, 61
2025/2/10, 75, 51
2025/2/11, 55, 50
2025/2/12, 64, 67
2025/2/13, 66, 62
